-DOCSTART- O
髁 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
折 0
骨 0
折 0
术 0
后 0
内 0
固 0
。 0

左 0
肱 B-Disease
骨 I-Disease
髁 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
定 0
术 0
后 0
陈 0
旧 0
脑 0
出 0
血 0
。 0

左 0
肱 B-Disease
骨 I-Disease
髁 I-Disease
上 I-Disease
骨 I-Disease
折 I-Disease
性 0
骨 0
折 0
术 0
后 0
血 0
压 0
。 0

左 0
肱 B-Disease
骨 I-Disease
髁 I-Disease
上 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
定 0
术 0
后 0
质 0
疏 0
松 0
症 0
血 0
栓 0
。 0

左 0
肱 0
骨 0
淋 0
巴 0
瘤 0
病 0
灶 0
刮 0
除 0
愈 0
合 0
牙 B-Disease
髓 I-Disease
炎 I-Disease
脂 0
溢 0
性 0
角 0
。 0

左 0
肱 0
骨 0
内 0
固 0
定 0
术 0
后 0
并 0
左 0
肱 B-Disease
骨 I-Disease
干 I-Disease
骨 I-Disease
折 I-Disease
。 0

左 0
肱 0
骨 0
内 0
外 B-Disease
踝 I-Disease
骨 I-Disease
折 I-Disease
椎 0
病 0
双 0
膝 0
重 0
度 0
骨 0
关 0
。 0

左 0
肱 0
骨 0
内 0
外 B-Disease
上 I-Disease
髁 I-Disease
炎 I-Disease
骨 0
折 0
双 0
膝 0
重 0
度 0
骨 0
关 0
。 0

左 0
肱 B-Disease
骨 I-Disease
上 I-Disease
端 I-Disease
骨 I-Disease
折 I-Disease
骨 0
瘤 0
折 0
胞 0
瘤 0
， 0
左 0
。 0

左 0
肱 B-Disease
骨 I-Disease
头 I-Disease
骨 I-Disease
折 I-Disease
性 0
骨 0
折 0
， 0
左 0
肩 0
。 0

左 0
肱 B-Disease
骨 I-Disease
头 I-Disease
骨 I-Disease
折 I-Disease
性 0
骨 0
折 0
， 0
左 0
肩 0
。 0

左 0
肱 0
骨 0
外 B-Disease
踝 I-Disease
骨 I-Disease
折 I-Disease
骨 0
折 0
骨 0
折 0
骨 0
质 0
疏 0
。 0

左 0
肱 B-Disease
骨 I-Disease
外 I-Disease
科 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
\ 0
( 0
A 0
2 0
\ 0
) 0
肩 0
峰 0
端 0
骨 0
折 0
骨 0
折 0
　 0
。 0

左 0
肱 B-Disease
骨 I-Disease
外 I-Disease
科 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
（ 0
N 0
e 0
e 0
r 0
两 0
部 0
分 0
骨 0
折 0
） 0
　 0
高 0
血 0
压 0
　 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
。 0

左 0
肱 B-Disease
骨 I-Disease
外 I-Disease
科 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
（ 0
闭 0
合 0
性 0
） 0
两 0
部 0
分 0
骨 0
折 0
） 0
　 0
高 0
血 0
压 0
　 0
冠 0
状 0
。 0

左 0
肱 B-Disease
骨 I-Disease
外 I-Disease
科 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
（ 0
粉 0
碎 0
） 0
伤 0
） 0
左 0
肩 0
胛 0
骨 0
骨 0
折 0
骨 0
质 0
疏 0
松 0
。 0

左 0
肱 B-Disease
骨 I-Disease
外 I-Disease
科 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
（ 0
粉 0
碎 0
性 0
） 0
） 0
左 0
肩 0
胛 0
骨 0
骨 0
折 0
骨 0
质 0
疏 0
松 0
症 0
高 0
。 0

左 0
肱 B-Disease
骨 I-Disease
外 I-Disease
科 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
（ 0
自 0
摔 0
） 0
） 0
） 0
左 0
肩 0
胛 0
骨 0
骨 0
折 0
骨 0
质 0
疏 0
松 0
。 0

左 0
肱 B-Disease
骨 I-Disease
外 I-Disease
科 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
高 0
血 0
压 0
骨 0
折 0
骨 0
囊 0
肿 0
术 0
后 0
脑 0
梗 0
塞 0
， 0
。 0

左 0
肱 B-Disease
骨 I-Disease
外 I-Disease
科 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
定 0
术 0
后 0
（ 0
自 0
摔 0
） 0
后 0
脑 0
梗 0
。 0

左 0
肱 B-Disease
骨 I-Disease
外 I-Disease
髁 I-Disease
骨 I-Disease
折 I-Disease
性 0
骨 0
折 0
畸 0
形 0
愈 0
。 0

左 0
肱 0
骨 0
远 0
端 0
粉 0
碎 0
骨 0
折 0
　 0
高 0
血 0
压 0
3 0
级 0
　 0
颈 0
椎 0
病 0
　 0
左 0
第 0
5 0
掌 0
骨 0
骨 0
折 0
术 0
后 0
　 0
上 0
呼 0
吸 0
道 0
感 0
染 0
视 0
网 0
膜 0
病 0
症 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
疹 0
疗 0
炎 0
进 0
血 0
压 0
压 0
C 0
I 0
术 0
后 0
血 0
压 0
） 0
尿 0
系 0
统 0
感 0
染 0
末 0
梢 0
神 0
经 0
炎 0
。 0

左 0
肱 0
骨 0
远 0
端 0
粉 0
碎 0
性 0
骨 0
折 0
术 0
后 0
钢 0
板 0
螺 0
钉 0
张 0
力 0
带 0
内 0
固 0
定 0
取 0
出 0
骨 0
骨 0
折 0
术 0
后 0
　 0
上 0
呼 0
吸 0
道 0
感 0
染 0
视 0
网 0
膜 0
病 0
症 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
疹 0
疗 0
炎 0
。 0

左 0
肱 B-Disease
骨 I-Disease
肿 I-Disease
物 I-Disease
段 0
开 0
放 0
性 0
骨 0
。 0

左 0
股 0
部 0
表 B-Disease
皮 I-Disease
囊 I-Disease
肿 I-Disease
伴 0
破 0
溃 0
肿 0
固 0
定 0
术 0
。 0

左 0
股 B-Disease
动 I-Disease
静 I-Disease
脉 I-Disease
瘘 I-Disease
出 0
血 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
。 0

左 0
股 B-Disease
动 I-Disease
脉 I-Disease
闭 I-Disease
塞 I-Disease
出 0
血 0
冠 0
状 0
动 0
脉 0
。 0

左 0
股 B-Disease
动 I-Disease
脉 I-Disease
狭 I-Disease
窄 I-Disease
闭 0
塞 0
　 0
右 0
股 0
动 0
。 0

左 0
股 0
腹 0
沟 0
直 0
疝 0
冠 B-Disease
状 I-Disease
动 I-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
1 0
级 0
高 0
血 0
压 0
　 0
冠 0
状 0
动 0
脉 0
粥 0
样 0
硬 0
化 0
性 0
心 0
脏 0
病 0
视 0
网 0
膜 0
病 0
症 0
慢 0
性 0
胃 0
炎 0
。 0

左 0
股 0
沟 0
粗 0
隆 0
间 0
骨 0
折 0
动 B-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 0
心 0
。 0

左 0
股 0
骨 0
粗 0
间 0
骨 0
折 0
　 0
骨 0
质 0
疏 0
松 0
症 0
　 0
低 0
蛋 0
白 0
血 0
症 0
　 0
返 0
流 0
性 0
食 0
管 0
炎 0
动 0
脉 0
粥 0
样 0
硬 0
化 0
性 0
心 0
脏 0
病 0
视 0
网 0
膜 0
病 0
症 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
疹 0
疗 0
炎 0
进 0
血 0
压 0
压 0
。 0

左 0
股 0
骨 0
粗 0
隆 0
间 0
粉 0
碎 0
骨 0
折 0
（ 0
闭 0
合 0
性 0
） 0
疏 0
松 0
　 0
脑 B-Disease
血 I-Disease
栓 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
　 0
慢 0
性 0
支 0
气 0
管 0
。 0

左 0
股 0
骨 0
粗 0
隆 0
间 0
粉 0
碎 0
骨 0
折 0
\ 0
( 0
累 0
及 0
股 0
骨 0
颈 0
\ 0
) 0
　 0
脑 B-Disease
血 I-Disease
栓 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
　 0
慢 0
性 0
支 0
气 0
管 0
炎 0
脉 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
高 0
血 0
压 0
　 0
左 0
膝 0
骨 0
关 0
节 0
炎 0
症 0
　 0
胃 0
大 0
部 0
分 0
切 0
除 0
术 0
后 0
尿 0
病 0
状 0
态 0
竭 0
　 0
心 0
律 0
不 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
高 0
血 0
压 0
2 0
级 0
膝 0
骨 0
关 0
节 0
炎 0
症 0
　 0
胃 0
大 0
部 0
分 0
切 0
除 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
骨 0
质 0
疏 0
松 0
　 0
帕 0
金 0
森 0
氏 0
病 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
　 0
上 0
呼 0
吸 0
道 0
感 0
染 0
　 0
高 0
血 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
骨 0
质 0
疏 0
松 0
症 0
严 0
重 0
\ 0
) 0
氏 0
病 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
老 0
年 0
痴 0
呆 0
度 0
骨 0
关 0
节 0
炎 0
　 0
左 0
股 0
骨 0
头 0
内 0
陈 0
旧 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
脑 0
梗 0
塞 0
　 0
肺 0
部 0
感 0
染 0
　 0
重 0
度 0
骨 0
质 0
疏 0
松 0
功 0
能 0
不 0
全 0
　 0
低 0
蛋 0
白 0
血 0
症 0
左 0
小 0
腿 0
肌 0
腱 0
静 0
脉 0
栓 0
赛 0
二 0
指 0
肠 0
溃 0
疡 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
脑 0
血 0
栓 0
后 0
遗 0
症 0
肺 0
部 0
感 0
染 0
　 0
重 0
度 0
骨 0
质 0
疏 0
松 0
症 0
病 0
高 0
血 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
糖 0
尿 0
病 0
　 0
心 0
律 0
失 0
常 0
　 0
重 0
度 0
骨 0
质 0
疏 0
松 0
症 0
　 0
中 0
度 0
失 0
血 0
性 0
贫 0
血 0
　 0
高 0
钾 0
血 0
症 0
　 0
脑 0
梗 0
塞 0
后 0
遗 0
症 0
骨 0
质 0
疏 0
松 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
糖 0
尿 0
病 0
　 0
重 0
度 0
骨 0
质 0
疏 0
松 0
症 0
骨 0
质 0
疏 0
松 0
症 0
　 0
中 0
度 0
失 0
血 0
性 0
贫 0
血 0
　 0
高 0
钾 0
血 0
症 0
　 0
脑 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
消 0
化 0
道 0
溃 0
疡 0
肾 0
衰 0
　 0
肺 0
部 0
感 0
染 0
　 0
右 0
髋 0
关 0
节 0
置 0
换 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
小 0
腿 0
囊 0
肿 0
切 0
除 0
术 0
后 0
肺 0
部 0
感 0
染 0
　 0
右 0
髋 0
关 0
节 0
置 0
换 0
术 0
后 0
后 0
遗 0
症 0
　 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
心 0
梗 0
支 0
架 0
术 0
后 0
术 0
后 0
肺 0
部 0
感 0
染 0
　 0
右 0
髋 0
关 0
节 0
置 0
换 0
术 0
后 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
右 0
侧 0
乳 0
腺 0
癌 0
根 0
治 0
术 0
后 0
换 0
术 0
后 0
　 0
帕 0
金 0
森 0
病 0
D 0
B 0
S 0
植 0
入 0
术 0
后 0
　 0
腰 0
椎 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
　 0
中 0
度 0
失 0
血 0
性 0
贫 0
血 0
　 0
慢 0
性 0
支 0
气 0
管 0
炎 0
血 0
后 0
遗 0
症 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
　 0
颈 0
椎 0
病 0
　 0
前 0
列 0
腺 0
增 0
生 0
症 0
骨 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
\ 0
( 0
I 0
I 0
型 0
\ 0
) 0
型 0
） 0
） 0
I 0
I 0
I 0
） 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
（ 0
闭 0
合 0
） 0
\ 0
) 0
型 0
） 0
） 0
I 0
I 0
I 0
） 0
） 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
（ 0
陈 0
旧 0
性 0
） 0
） 0
重 0
度 0
骨 0
质 0
疏 0
松 0
症 0
双 0
髋 0
重 0
度 0
骨 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
（ 0
粉 0
碎 0
） 0
） 0
） 0
重 0
度 0
骨 0
质 0
疏 0
松 0
症 0
双 0
髋 0
重 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
（ 0
粉 0
碎 0
性 0
） 0
） 0
重 0
度 0
骨 0
质 0
疏 0
松 0
症 0
双 0
髋 0
重 0
度 0
骨 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
（ 0
患 0
者 0
自 0
摔 0
） 0
重 0
度 0
骨 0
质 0
疏 0
松 0
症 0
双 0
髋 0
重 0
度 0
骨 0
关 0
节 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
（ 0
自 0
摔 0
） 0
伤 0
） 0
松 0
） 0
高 0
血 0
压 0
3 0
级 0
， 0
冠 0
状 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
_ 0
不 0
慎 0
摔 0
伤 0
疏 0
松 0
伴 0
骨 0
痛 0
型 0
\ 0
] 0
血 0
症 0
， 0
低 0
蛋 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
D 0
H 0
S 0
内 0
固 0
定 0
术 0
后 0
裂 0
症 0
偏 0
执 0
型 0
型 0
） 0
肺 0
部 0
感 0
染 0
症 0
， 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
E 0
v 0
A 0
n 0
s 0
I 0
I 0
型 0
型 0
骨 0
折 0
执 0
型 0
型 0
） 0
肺 0
部 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
闭 0
合 0
复 0
位 0
术 0
后 0
I 0
型 0
型 0
骨 0
折 0
执 0
型 0
型 0
） 0
肺 0
部 0
感 0
染 0
症 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
波 0
及 0
粗 0
隆 0
下 0
内 0
钉 0
固 0
定 0
术 0
后 0
执 0
型 0
型 0
） 0
肺 0
部 0
感 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
陈 0
旧 0
性 0
隆 0
下 0
内 0
钉 0
固 0
定 0
术 0
后 0
执 0
型 0
型 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
等 0
旧 0
性 0
腰 0
椎 0
体 0
压 0
缩 0
性 0
骨 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
短 0
重 0
建 0
术 0
后 0
体 0
压 0
缩 0
性 0
骨 0
折 0
糖 0
尿 0
病 0
脑 0
梗 0
塞 0
后 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
粉 0
碎 0
性 0
染 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
高 0
血 0
压 0
疝 0
术 0
后 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
高 0
血 0
压 0
骨 0
质 0
疏 0
松 0
症 0
后 0
遗 0
症 0
期 0
癫 0
痫 0
精 0
神 0
障 0
碍 0
遗 0
症 0
， 0
重 0
度 0
营 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
高 0
血 0
压 0
颈 0
椎 0
病 0
老 0
年 0
性 0
脑 0
萎 0
缩 0
病 0
类 0
风 0
湿 0
性 0
关 0
节 0
炎 0
青 0
光 0
眼 0
术 0
后 0
不 0
良 0
功 0
能 0
紊 0
乱 0
血 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
高 0
血 0
压 0
脑 0
血 0
栓 0
慢 0
性 0
支 0
气 0
管 0
炎 0
病 0
类 0
风 0
湿 0
性 0
关 0
节 0
炎 0
青 0
光 0
眼 0
术 0
后 0
不 0
良 0
功 0
能 0
紊 0
乱 0
血 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
旧 0
性 0
骨 0
折 0
血 0
低 0
蛋 0
白 0
血 0
症 0
青 0
光 0
眼 0
术 0
后 0
不 0
良 0
功 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
后 0
并 0
股 0
骨 0
干 0
2 0
段 0
骨 0
折 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
精 0
神 0
病 0
栓 0
赛 0
肺 0
炎 0
高 0
血 0
压 0
肾 0
功 0
能 0
不 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
空 0
心 0
钉 0
内 0
固 0
定 0
术 0
后 0
血 0
压 0
肾 0
功 0
能 0
不 0
全 0
炎 0
作 0
低 0
血 0
糖 0
青 0
光 0
眼 0
术 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
慢 0
性 0
肾 0
炎 0
综 0
合 0
症 0
后 0
血 0
压 0
肾 0
功 0
能 0
不 0
全 0
炎 0
作 0
低 0
血 0
糖 0
青 0
光 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
前 0
列 0
腺 0
增 0
生 0
重 0
度 0
骨 0
质 0
疏 0
松 0
伴 0
骨 0
痛 0
糖 0
尿 0
病 0
骨 0
质 0
疏 0
松 0
A 0
D 0
L 0
完 0
全 0
依 0
赖 0
社 0
会 0
参 0
与 0
能 0
力 0
丧 0
失 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
肾 0
功 0
能 0
衰 0
竭 0
尿 0
毒 0
症 0
期 0
严 0
重 0
骨 0
质 0
疏 0
松 0
并 0
骨 0
痛 0
质 0
疏 0
松 0
A 0
D 0
L 0
完 0
全 0
依 0
赖 0
社 0
会 0
参 0
与 0
能 0
力 0
丧 0
失 0
骨 0
性 0
关 0
节 0
炎 0
感 0
染 0
尿 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
能 0
衰 0
竭 0
尿 0
毒 0
症 0
期 0
严 0
重 0
骨 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
　 0
双 0
膝 0
重 0
度 0
骨 0
性 0
关 0
节 0
炎 0
　 0
高 0
血 0
压 0
　 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
　 0
肾 0
性 0
贫 0
血 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
　 0
双 0
足 0
拇 0
趾 0
外 0
翻 0
关 0
节 0
炎 0
　 0
高 0
血 0
压 0
　 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
骨 0
不 0
连 0
2 0
级 0
（ 0
高 0
危 0
） 0
胆 0
石 0
症 0
　 0
类 0
风 0
湿 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
骨 0
性 0
愈 0
合 0
级 0
（ 0
高 0
危 0
） 0
胆 0
石 0
症 0
　 0
类 0
风 0
湿 0
性 0
关 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
骨 0
愈 0
合 0
合 0
级 0
（ 0
高 0
危 0
） 0
胆 0
石 0
症 0
　 0
类 0
风 0
湿 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
螺 0
钉 0
断 0
裂 0
化 0
道 0
出 0
血 0
干 0
眼 0
症 0
肺 0
部 0
感 0
染 0
脑 0
动 0
脉 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
取 0
出 0
内 0
固 0
定 0
装 0
置 0
血 0
干 0
眼 0
症 0
肺 0
部 0
感 0
染 0
脑 0
动 0
脉 0
硬 0
化 0
十 0
二 0
指 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
取 0
内 0
固 0
定 0
　 0
糖 0
尿 0
病 0
　 0
高 0
血 0
压 0
　 0
脑 0
梗 0
塞 0
后 0
遗 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
取 0
内 0
固 0
定 0
物 0
糖 0
尿 0
病 0
　 0
高 0
血 0
压 0
　 0
脑 0
梗 0
塞 0
后 0
遗 0
症 0
化 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
髓 0
内 0
钉 0
内 0
固 0
定 0
术 0
后 0
炎 0
高 0
血 0
压 0
闭 0
式 0
引 0
流 0
术 0
后 0
后 0
遗 0
症 0
化 0
十 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
糖 0
尿 0
病 0
内 0
固 0
定 0
术 0
后 0
近 0
端 0
锁 0
钉 0
脱 0
。 0

左 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
重 0
建 0
钉 0
内 0
固 0
定 0
术 0
后 0
病 0
压 0
疮 0
肋 0
骨 0
骨 0
折 0
糖 0
尿 0
病 0
陈 0
旧 0
性 0
心 0
肌 0
梗 0
。 0

左 0
股 0
骨 0
粗 0
隆 0
间 0
及 0
股 0
骨 0
颈 0
基 0
底 0
部 0
粉 0
碎 0
性 0
骨 0
折 0
疡 0
术 0
后 0
骨 0
折 0
糖 0
尿 0
病 0
陈 B-Disease
旧 I-Disease
性 I-Disease
心 I-Disease
肌 I-Disease
梗 I-Disease
死 I-Disease
级 0
肠 0
溃 0
。 0

左 0
股 0
骨 0
粗 0
隆 0
下 0
骨 0
折 0
高 0
血 0
压 0
量 0
性 0
休 0
克 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
低 0
蛋 0
白 0
。 0

左 0
股 0
骨 0
粗 0
隆 0
下 0
骨 0
折 0
术 0
后 0
定 0
术 0
后 0
休 0
克 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
低 0
。 0

左 0
股 0
骨 0
粗 0
隆 0
原 0
发 0
性 0
骨 B-Disease
肿 I-Disease
瘤 I-Disease
折 0
（ 0
Ｂ 0
2 0
型 0
） 0
痴 0
呆 0
器 0
质 0
性 0
。 0

左 0
股 0
骨 0
粗 0
窿 0
间 0
骨 0
折 0
骨 B-Disease
肿 I-Disease
瘤 I-Disease
折 0
（ 0
Ｂ 0
2 0
型 0
。 0

左 0
股 0
骨 0
粗 0
陇 0
间 0
骨 0
折 0
骨 B-Disease
肿 I-Disease
瘤 I-Disease
折 0
（ 0
Ｂ 0
2 0
型 0
。 0

左 0
股 0
骨 0
粗 0
垄 0
间 0
骨 0
折 0
骨 B-Disease
肿 I-Disease
瘤 I-Disease
折 0
（ 0
Ｂ 0
2 0
型 0
。 0

左 0
股 0
骨 0
粗 0
盘 0
间 0
骨 0
折 0
骨 B-Disease
肿 I-Disease
瘤 I-Disease
