-DOCSTART- O
症 I-Disease
脑 0
病 0
克 0
癌 0
肾 0
综 0
合 0
症 0
血 0
病 0
\ 0
) 0
钙 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
积 0
液 0
门 0
静 0
脉 0
栓 0
子 0
血 0
肝 B-Disease
肾 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
肾 0
功 0
能 0
衰 0
竭 0
低 0
蛋 0
白 0
血 0
症 0
钾 0
血 0
症 0
脑 0
病 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
右 0
侧 0
胸 0
腔 0
积 0
液 0
慢 B-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
进 0
血 0
症 0
双 0
眼 0
糖 0
尿 0
病 0
视 0
网 0
膜 0
病 0
变 0
术 0
后 0
射 0
频 0
消 0
融 0
术 0
后 0
胃 0
静 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
腹 0
水 0
自 B-Disease
发 I-Disease
性 I-Disease
腹 I-Disease
膜 I-Disease
炎 I-Disease
慢 0
性 0
胆 0
囊 0
炎 0
进 0
血 0
症 0
双 0
眼 0
糖 0
尿 0
病 0
视 0
网 0
膜 0
病 0
变 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
肝 B-Disease
癌 I-Disease
破 I-Disease
裂 I-Disease
出 I-Disease
血 I-Disease
术 0
后 0
脾 0
栓 0
塞 0
术 0
后 0
脾 0
功 0
能 0
亢 0
进 0
功 0
能 0
亢 0
进 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
肝 0
内 0
转 0
移 0
肝 B-Disease
癌 I-Disease
破 I-Disease
裂 I-Disease
出 I-Disease
血 I-Disease
腹 0
水 0
腹 0
腔 0
感 0
染 0
肝 0
性 0
脑 0
病 0
高 0
血 0
压 0
3 0
级 0
高 0
危 0
组 0
脑 0
病 0
低 0
蛋 0
白 0
血 0
症 0
消 0
化 0
道 0
出 0
血 0
术 0
后 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
肝 0
性 0
脑 0
病 0
肝 0
昏 0
迷 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
电 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
白 0
血 0
症 0
心 0
脏 0
病 0
糖 0
尿 0
病 0
（ 0
重 0
度 0
） 0
电 0
解 0
质 0
紊 0
乱 0
术 0
后 0
血 0
症 0
， 0
膜 0
炎 0
2 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
肝 0
性 0
脑 0
病 0
高 0
血 0
压 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
电 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
白 0
血 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
肝 0
性 0
脑 0
病 0
脊 0
髓 0
灰 0
质 0
炎 0
胆 0
囊 0
炎 0
染 0
电 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
白 0
血 0
症 0
心 0
脏 0
病 0
糖 0
尿 0
病 0
（ 0
重 0
度 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
肝 0
硬 0
化 0
导 0
致 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
肝 0
性 0
脑 0
病 0
3 0
期 0
肝 0
肾 0
综 0
合 0
症 0
染 0
介 0
入 0
术 0
后 0
张 0
破 0
裂 0
出 0
血 0
肝 0
性 0
脑 0
病 0
紊 0
乱 0
术 0
后 0
血 0
症 0
， 0
膜 0
炎 0
2 0
型 0
糖 0
尿 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
肛 B-Disease
周 I-Disease
脓 I-Disease
肿 I-Disease
（ 0
肛 0
瘘 0
） 0
感 0
染 0
动 0
脉 0
导 0
管 0
介 0
入 0
术 0
后 0
脾 0
动 0
脉 0
栓 0
赛 0
术 0
后 0
介 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
慢 B-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
衰 0
竭 0
肝 0
性 0
脑 0
病 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
慢 B-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
染 0
低 0
蛋 0
白 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
低 0
钠 0
血 0
症 0
病 0
张 0
亢 0
塞 0
术 0
后 0
病 0
紊 0
乱 0
术 0
后 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
慢 0
性 0
肝 0
功 0
能 0
衰 0
竭 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
肝 B-Disease
肾 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
肝 0
性 0
脑 0
病 0
肝 0
昏 0
迷 0
肝 0
肾 0
综 0
合 0
症 0
水 0
腹 0
腔 0
感 0
染 0
术 0
后 0
病 0
紊 0
乱 0
术 0
后 0
血 0
症 0
， 0
膜 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
慢 B-Disease
性 I-Disease
肝 I-Disease
衰 I-Disease
竭 I-Disease
肝 0
性 0
脑 0
病 0
白 0
蛋 0
白 0
血 0
症 0
肝 0
性 0
脑 0
病 0
脾 0
功 0
能 0
亢 0
进 0
水 0
腹 0
腔 0
感 0
染 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
慢 B-Disease
性 I-Disease
肝 I-Disease
衰 I-Disease
竭 I-Disease
胸 0
腔 0
感 0
染 0
胸 0
水 0
腹 0
水 0
低 0
蛋 0
白 0
血 0
症 0
染 0
凝 0
血 0
因 0
子 0
异 0
常 0
腔 0
感 0
染 0
合 0
症 0
水 0
腹 0
腔 0
感 0
染 0
术 0
后 0
病 0
紊 0
乱 0
术 0
后 0
血 0
症 0
， 0
膜 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
脾 0
功 0
能 0
亢 0
进 0
腹 0
水 0
胆 0
囊 0
炎 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
乱 0
底 0
钠 0
血 0
症 0
栓 0
塞 0
术 0
后 0
钾 0
） 0
胃 0
病 0
管 0
静 0
脉 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
胸 0
腔 0
积 0
液 0
（ 0
右 0
侧 0
） 0
底 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
消 0
化 0
道 0
溃 0
疡 0
出 0
血 0
性 0
贫 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
重 0
度 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
肝 0
性 0
脑 0
病 0
性 0
脑 0
病 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
代 0
谢 0
性 0
碱 0
中 0
毒 0
质 0
紊 0
乱 0
脾 0
大 0
脾 0
功 0
能 0
亢 0
进 0
术 0
后 0
血 0
症 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
乙 0
型 0
重 0
症 0
肝 0
病 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
脑 0
病 0
性 0
脑 0
病 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
代 0
谢 0
性 0
碱 0
中 0
毒 0
质 0
紊 0
乱 0
脾 0
大 0
脾 0
功 0
能 0
亢 0
进 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
型 0
自 B-Disease
发 I-Disease
性 I-Disease
腹 I-Disease
膜 I-Disease
炎 I-Disease
右 0
侧 0
胸 0
腔 0
积 0
液 0
部 0
感 0
染 0
低 0
蛋 0
白 0
血 0
症 0
腹 0
水 0
血 0
电 0
解 0
质 0
紊 0
乱 0
酸 0
碱 0
失 0
衡 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
性 0
肝 B-Disease
癌 I-Disease
破 I-Disease
裂 I-Disease
出 I-Disease
血 I-Disease
腹 0
水 0
腹 0
腔 0
感 0
染 0
双 0
侧 0
胸 0
腔 0
积 0
液 0
腹 0
腔 0
感 0
染 0
病 0
静 0
脉 0
栓 0
子 0
乱 0
酸 0
碱 0
失 0
衡 0
低 0
蛋 0
白 0
血 0
症 0
乙 0
型 0
肝 0
炎 0
进 0
术 0
后 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
性 0
门 0
脉 0
癌 0
栓 0
胆 0
管 0
受 0
侵 0
电 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
白 0
血 0
症 0
肝 0
性 0
脑 0
病 0
肝 0
昏 0
迷 0
肝 0
肾 0
综 0
合 0
症 0
低 0
蛋 0
白 0
血 0
症 0
乙 0
型 0
肝 0
炎 0
进 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
性 0
门 0
脉 0
高 0
压 0
病 0
管 0
受 0
侵 0
电 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
白 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
性 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
脾 0
大 0
脾 0
功 0
能 0
亢 0
进 0
感 0
染 0
肝 B-Disease
肾 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
急 0
性 0
肾 0
功 0
能 0
不 0
全 0
酸 0
碱 0
平 0
衡 0
失 0
调 0
上 0
消 0
化 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
性 0
乙 0
型 0
腹 0
水 0
腹 0
腔 0
感 0
染 0
血 0
性 0
腹 0
水 0
低 0
蛋 0
白 0
血 0
症 0
质 0
紊 0
乱 0
（ 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
） 0
能 0
不 0
全 0
酸 0
碱 0
平 0
衡 0
失 0
调 0
上 0
消 0
化 0
道 0
出 0
血 0
进 0
。 0

原 0
发 0
性 0
肝 0
癌 0
硬 0
化 0
性 0
乙 0
型 0
肝 0
性 0
脑 0
病 0
低 0
蛋 0
白 0
血 0
症 0
电 0
解 0
质 0
紊 0
乱 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
白 0
血 0
症 0
肝 0
性 0
脑 0
病 0
低 0
白 0
蛋 0
白 0
血 0
症 0
失 0
调 0
上 0
消 0
化 0
道 0
出 0
血 0
进 0
术 0
后 0
血 0
症 0
， 0
膜 0
。 0

原 0
发 0
性 0
肝 0
癌 0
肿 0
瘤 0
切 0
除 0
术 0
后 0
复 0
发 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
肝 0
性 0
脑 0
病 0
腹 0
。 0

原 0
发 0
性 0
肝 B-Disease
胆 I-Disease
管 I-Disease
结 I-Disease
石 I-Disease
发 0
管 0
栓 0
赛 0
化 0
疗 0
术 0
后 0
。 0

原 0
发 0
性 0
肝 0
胆 0
管 0
结 0
石 0
急 B-Disease
性 I-Disease
胆 I-Disease
管 I-Disease
炎 I-Disease
继 0
发 0
性 0
肝 0
损 0
害 0
胆 0
囊 0
切 0
除 0
胆 0
道 0
取 0
石 0
术 0
后 0
肝 0
硬 0
化 0
代 0
偿 0
期 0
酒 0
精 0
性 0
肝 0
病 0
进 0
右 0
腹 0
沟 0
疝 0
修 0
补 0
术 0
后 0
栓 0
术 0
后 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
动 0
脉 0
癌 0
肝 B-Disease
硬 I-Disease
化 I-Disease
失 I-Disease
代 I-Disease
偿 I-Disease
期 I-Disease
。 0

原 0
发 0
性 0
肝 B-Disease
细 I-Disease
胞 I-Disease
癌 I-Disease
　 0
乙 0
肝 0
后 0
肝 0
硬 0
化 0
发 0
转 0
移 0
（ 0
脑 0
肺 0
腹 0
盆 0
腔 0
） 0
多 0
器 0
官 0
。 0

原 0
发 0
性 0
肝 B-Disease
细 I-Disease
胞 I-Disease
癌 I-Disease
合 0
并 0
肺 0
部 0
感 0
染 0
流 0
性 0
食 0
管 0
炎 0
椎 0
转 0
移 0
性 0
肝 0
炎 0
性 0
脑 0
。 0

原 0
发 0
性 0
肝 B-Disease
细 I-Disease
胞 I-Disease
癌 I-Disease
介 0
入 0
治 0
疗 0
术 0
后 0
流 0
性 0
食 0
管 0
炎 0
椎 0
转 0
移 0
性 0
肝 0
炎 0
性 0
脑 0
。 0

原 0
发 0
性 0
肝 B-Disease
细 I-Disease
胞 I-Disease
癌 I-Disease
射 0
频 0
消 0
融 0
后 0
毒 0
性 0
肝 0
炎 0
腹 0
水 0
并 0
腹 0
腔 0
感 0
染 0
炎 0
。 0

原 0
发 0
性 0
肝 B-Disease
细 I-Disease
胞 I-Disease
癌 I-Disease
术 0
后 0
消 0
融 0
术 0
肝 0
炎 0
肝 0
硬 0
化 0
乙 0
。 0

原 0
发 0
性 0
肝 B-Disease
细 I-Disease
胞 I-Disease
癌 I-Disease
术 0
后 0
　 0
T 0
A 0
C 0
Ｅ 0
及 0
Ｒ 0
Ｆ 0
A 0
术 0
后 0
切 0
除 0
术 0
后 0
　 0
　 0
原 0
发 0
性 0
高 0
血 0
压 0
症 0
腹 0
水 0
肝 0
。 0

原 0
发 0
性 0
肝 0
硬 0
化 0
胆 0
囊 0
炎 0
　 0
酒 0
精 0
性 0
肝 0
硬 0
化 0
　 0
肺 0
部 0
感 0
染 0
　 0
反 B-Disease
流 I-Disease
性 I-Disease
食 I-Disease
管 I-Disease
炎 I-Disease
　 0
贫 0
血 0
积 0
液 0
脾 0
功 0
能 0
亢 0
进 0
高 0
血 0
压 0
3 0
级 0
　 0
前 0
列 0
腺 0
增 0
生 0
损 0
害 0
后 0
血 0
症 0
， 0
膜 0
炎 0
。 0

原 0
发 0
性 0
肝 0
硬 0
化 0
肝 0
动 0
脉 0
化 0
疗 0
栓 0
塞 0
术 0
后 0
化 0
　 0
肺 0
部 0
感 0
染 0
　 0
反 B-Disease
流 I-Disease
性 I-Disease
食 I-Disease
管 I-Disease
炎 I-Disease
　 0
贫 0
。 0

原 0
发 0
性 0
肝 B-Disease
硬 I-Disease
化 I-Disease
失 I-Disease
代 I-Disease
偿 I-Disease
期 I-Disease
疗 0
栓 0
塞 0
术 0
后 0
化 0
　 0
肺 0
部 0
感 0
。 0

原 0
发 0
性 0
肝 0
硬 B-Disease
化 I-Disease
性 I-Disease
胆 I-Disease
管 I-Disease
炎 I-Disease
疗 0
栓 0
塞 0
术 0
后 0
化 0
　 0
肺 0
部 0
感 0
。 0

原 0
发 0
性 0
肝 0
右 0
叶 0
肝 B-Disease
细 I-Disease
胞 I-Disease
癌 I-Disease
术 0
后 0
塞 0
术 0
后 0
化 0
　 0
肺 0
部 0
感 0
染 0
　 0
反 0
流 0
。 0

原 0
发 0
性 0
干 0
燥 0
总 0
合 0
症 0
继 0
发 0
双 0
下 0
肢 0
紫 0
癜 0
颈 0
椎 0
病 0
　 0
慢 B-Disease
性 I-Disease
乙 I-Disease
型 I-Disease
病 I-Disease
毒 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
　 0
慢 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
　 0
血 0
脂 0
异 0
常 0
官 0
能 0
症 0
　 0
完 0
全 0
性 0
右 0
束 0
支 0
传 0
。 0

原 0
发 0
性 0
高 0
血 0
压 0
　 0
右 0
侧 0
睾 0
丸 0
鞘 0
膜 0
积 0
液 0
完 B-Disease
全 I-Disease
性 I-Disease
右 I-Disease
束 I-Disease
支 I-Disease
传 I-Disease
导 I-Disease
阻 I-Disease
滞 I-Disease
硬 0
化 0
性 0
心 0
脏 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
（ 0
3 0
级 0
高 0
危 0
） 0
危 0
） 0
（ 0
神 0
经 0
根 0
型 0
） 0
术 0
后 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
（ 0
极 0
高 0
危 0
） 0
　 0
高 0
血 0
压 0
危 0
象 0
硬 0
化 0
性 0
心 0
脏 0
病 0
　 0
　 0
糖 0
尿 0
病 0
术 0
后 0
病 0
双 0
支 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
／ 0
高 0
血 0
压 0
3 0
级 0
生 0
节 0
样 0
增 0
生 0
化 0
性 0
心 0
脏 0
病 0
硬 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
1 0
级 0
血 0
压 0
3 0
级 0
生 0
节 0
样 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
1 0
级 0
（ 0
中 0
危 0
） 0
） 0
硬 0
化 0
性 0
心 0
脏 0
病 0
不 0
稳 0
定 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
2 0
期 0
中 0
危 0
组 0
组 0
血 0
压 0
性 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
3 0
型 0
糖 0
尿 0
病 0
周 0
围 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
3 0
级 0
糖 0
尿 0
病 0
周 0
围 0
动 0
脉 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
3 0
级 0
（ 0
极 0
高 0
危 0
） 0
． 0
冠 0
壮 0
动 0
脉 0
粥 0
样 0
硬 0
化 0
性 0
心 0
脏 0
病 0
， 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
3 0
级 0
（ 0
极 0
高 0
危 0
险 0
组 0
） 0
壮 0
动 0
脉 0
粥 0
样 0
硬 0
化 0
性 0
心 0
脏 0
病 0
， 0
支 0
气 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
3 0
级 0
（ 0
极 0
高 0
危 0
组 0
） 0
） 0
壮 0
动 0
脉 0
粥 0
样 0
硬 0
化 0
性 0
心 0
脏 0
病 0
， 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
3 0
级 0
3 0
极 0
高 0
危 0
肾 0
病 0
， 0
肥 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
3 0
级 0
高 0
危 0
组 0
血 0
压 0
性 0
心 0
脏 0
病 0
高 0
血 0
压 0
眼 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
3 0
级 0
极 0
高 0
危 0
组 0
左 0
房 0
增 0
大 0
节 0
区 0
多 0
发 0
腔 0
隙 0
灶 0
。 0

原 0
发 0
性 0
高 0
血 0
压 0
3 0
级 0
极 0
高 0
危 0
组 0
　 0
下 0
肢 0
动 0
脉 0
粥 0
样 0
硬 0
化 0
隙 0
灶 0
　 0
冠 B-Disease
状 I-Disease
动 I-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
速 0
室 0
肥 0
厚 0
小 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
3 0
极 0
期 0
高 0
危 0
组 0
， 0
脂 0
肪 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
3 0
极 0
\ 0
( 0
极 0
高 0
危 0
\ 0
) 0
脂 0
肪 0
肝 0
脉 0
粥 0
样 0
硬 0
化 0
隙 0
灶 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
3 0
期 0
\ 0
( 0
极 0
高 0
危 0
\ 0
) 0
脂 0
肪 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
I 0
I 0
I 0
级 0
危 0
险 0
组 0
冠 0
状 0
动 0
脉 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
I 0
I 0
I 0
级 0
极 0
高 0
危 0
高 0
血 0
压 0
眼 0
病 0
I 0
期 0
高 0
脂 0
血 0
症 0
眼 0
底 0
动 0
脉 0
硬 0
化 0
I 0
级 0
轻 0
度 0
贫 0
血 0
速 0
室 0
肥 0
厚 0
小 0
叶 0
囊 0
肿 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
I 0
I 0
期 0
级 0
极 0
高 0
危 0
高 0
血 0
压 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
I 0
期 0
期 0
级 0
极 0
高 0
危 0
高 0
血 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
伴 0
高 0
血 0
脂 0
极 0
高 0
危 0
高 0
血 0
压 0
眼 0
病 0
I 0
期 0
。 0

原 0
发 0
性 0
高 0
血 0
压 0
不 B-Disease
稳 I-Disease
定 I-Disease
性 I-Disease
心 I-Disease
绞 I-Disease
痛 I-Disease
高 0
血 0
压 0
眼 0
病 0
I 0
期 0
高 0
脂 0
血 0
症 0
眼 0
底 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
肺 0
炎 0
定 0
性 0
心 0
绞 0
痛 0
高 0
血 0
压 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
合 0
并 0
视 0
网 0
膜 0
病 0
变 0
心 0
脏 0
病 0
心 0
绞 0
痛 0
病 0
泌 0
尿 0
系 0
结 0
石 0
底 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
可 0
能 0
性 0
大 0
肥 0
胖 0
　 0
原 0
发 0
性 0
甲 0
状 0
腺 0
功 0
。 0

原 0
发 0
性 0
高 0
血 0
压 0
妊 0
娠 0
合 0
并 0
轻 B-Disease
度 I-Disease
子 I-Disease
痫 I-Disease
前 I-Disease
期 I-Disease
管 0
炎 0
损 0
害 0
痤 0
疮 0
右 0
肾 0
下 0
极 0
微 0
小 0
错 0
构 0
瘤 0
脾 0
。 0

原 0
发 0
性 0
高 0
血 0
压 0
睡 B-Disease
眠 I-Disease
呼 I-Disease
吸 I-Disease
暂 I-Disease
停 I-Disease
综 0
合 0
症 0
期 0
管 0
炎 0
损 0
害 0
痤 0
疮 0
右 0
肾 0
下 0
极 0
微 0
小 0
错 0
构 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
高 I-Disease
血 I-Disease
压 I-Disease
一 0
级 0
呼 0
吸 0
暂 0
停 0
综 0
合 0
症 0
期 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
关 I-Disease
节 I-Disease
病 I-Disease
松 0
症 0
（ 0
重 0
度 0
） 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
甲 I-Disease
状 I-Disease
旁 I-Disease
腺 I-Disease
功 I-Disease
能 I-Disease
亢 I-Disease
进 I-Disease
症 I-Disease
左 0
下 0
甲 0
状 0
旁 0
腺 0
腺 0
瘤 0
可 0
能 0
大 0
， 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
甲 I-Disease
状 I-Disease
腺 I-Disease
功 I-Disease
能 I-Disease
减 I-Disease
退 I-Disease
症 I-Disease
本 0
氏 0
病 0
状 0
腺 0
结 0
节 0
可 0
能 0
性 0
大 0
。 0

原 0
发 0
性 0
甲 0
状 0
腺 0
功 0
能 0
亢 0
进 0
症 0
结 B-Disease
节 I-Disease
性 I-Disease
甲 I-Disease
状 I-Disease
腺 I-Disease
肿 I-Disease
腺 0
肿 0
甲 0
状 0
。 0

原 0
发 0
性 0
甲 0
状 0
腺 0
功 0
能 0
亢 0
进 0
症 0
结 B-Disease
节 I-Disease
性 I-Disease
甲 I-Disease
状 I-Disease
腺 I-Disease
肿 I-Disease
腺 0
肿 0
甲 0
状 0
。 0

原 0
发 0
性 0
浆 B-Disease
细 I-Disease
胞 I-Disease
白 I-Disease
血 I-Disease
病 I-Disease
进 0
症 0
进 0
　 0
甲 0
状 0
旁 0
腺 0
腺 0
。 0

原 0
发 0
性 0
精 0
索 0
精 0
脉 0
曲 0
张 0
癫 0
痫 0
瘤 0
　 0
急 0
性 0
肠 B-Disease
梗 I-Disease
阻 I-Disease
。 0

原 B-Disease
发 I-Disease
性 I-Disease
开 I-Disease
角 I-Disease
型 I-Disease
青 I-Disease
光 I-Disease
眼 I-Disease
（ 0
双 0
眼 0
） 0
反 0
流 0
性 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
开 I-Disease
角 I-Disease
型 I-Disease
青 I-Disease
光 I-Disease
眼 I-Disease
　 0
干 0
眼 0
症 0
老 0
年 0
白 0
内 0
障 0
　 0
　 0
　 0
高 0
血 0
压 0
年 0
性 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
开 I-Disease
角 I-Disease
型 I-Disease
青 I-Disease
光 I-Disease
眼 I-Disease
　 0
屈 0
光 0
不 0
正 0
内 0
障 0
　 0
高 0
血 0
压 0
　 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
。 0

原 B-Disease
发 I-Disease
性 I-Disease
开 I-Disease
角 I-Disease
型 I-Disease
青 I-Disease
光 I-Disease
眼 I-Disease
\ 0
( 0
慢 0
性 0
单 0
纯 0
性 0
青 0
光 0
眼 0
\ 0
) 0
不 0
正 0
（ 0
远 0
视 0
） 0
内 0
障 0
性 0
心 0
脏 0
病 0
眼 0
） 0
2 0
。 0

原 0
发 0
性 0
扩 B-Disease
张 I-Disease
型 I-Disease
心 I-Disease
肌 I-Disease
病 I-Disease
合 0
症 0
可 0
能 0
性 0
大 0
年 0
性 0
白 0
。 0

原 0
发 0
性 0
慢 B-Disease
性 I-Disease
闭 I-Disease
角 I-Disease
型 I-Disease
青 I-Disease
光 I-Disease
眼 I-Disease
除 0
术 0
后 0
术 0
后 0
